| INFO     | job0 | route.antenna_repair | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.antenna_repair | 0 | Clock                  5.97e-04   1.06e-03   1.05e-09   1.66e-03  31.0%
| INFO     | job0 | route.antenna_repair | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Total                  3.75e-03   1.60e-03   3.18e-08   5.35e-03 100.0%
| INFO     | job0 | route.antenna_repair | 0 |                           70.1%      29.9%       0.0%
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: cellarea
| INFO     | job0 | route.antenna_repair | 0 | Design area 376878 u^2 39% utilization.
| INFO     | job0 | route.antenna_repair | 0 | Cell type report:                       Count       Area
| INFO     | job0 | route.antenna_repair | 0 |   Macro                                     1  284538.47
| INFO     | job0 | route.antenna_repair | 0 |   Fill cell                             73299  563431.63
| INFO     | job0 | route.antenna_repair | 0 |   Tap cell                               8831   11049.35
| INFO     | job0 | route.antenna_repair | 0 |   Buffer                                  111     875.84
| INFO     | job0 | route.antenna_repair | 0 |   Clock buffer                            100    2034.45
| INFO     | job0 | route.antenna_repair | 0 |   Timing Repair Buffer                    893    6567.55
| INFO     | job0 | route.antenna_repair | 0 |   Inverter                                228    1096.05
| INFO     | job0 | route.antenna_repair | 0 |   Clock inverter                           14     147.64
| INFO     | job0 | route.antenna_repair | 0 |   Sequential cell                        1574   44415.10
| INFO     | job0 | route.antenna_repair | 0 |   Multi-Input combinational cell         4301   37203.18
| INFO     | job0 | route.antenna_repair | 0 |   Total                                 89352  951359.26
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | Cell instance report:
| INFO     | job0 | route.antenna_repair | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a2111oi_0                5      43.79
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a2111oi_1                1      10.01
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a211o_1                  5      43.79
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a211oi_1                22     165.16
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21boi_0                11      82.58
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21boi_2                13     146.39
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21o_1                  59     442.92
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21o_4                  21     315.30
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21oi_1                262    1311.26
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21oi_2                156    1366.31
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a221o_1                  8      80.08
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a221oi_1                61     534.26
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a222oi_1                37     370.36
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a22o_1                  28     245.24
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a22oi_1                 39     292.78
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a311o_1                  1      10.01
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a31o_1                   6      52.55
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a31o_4                   2      35.03
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a31oi_1                 74     462.94
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a32o_1                   8      80.08
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a32oi_1                  5      43.79
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a41oi_1                  3      26.28
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and2_0                  37     231.47
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and2_2                   1       7.51
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and2_4                  12     105.10
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and3_1                  23     143.89
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and3_2                  10      75.07
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and3_4                  24     270.26
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and3b_1                  8      70.07
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and4_1                  11      96.34
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and4_2                   8      80.08
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and4_4                  11     123.87
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_1                  606    2274.68
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_12                  16     320.31
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_16                  81    2229.64
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_2                   83     415.40
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_4                  114     855.82
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_6                   54     608.08
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_8                   47     705.68
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkbuf_1                22      82.58
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkbuf_16               78    1951.87
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkdlybuf4s15_2          3      33.78
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkinv_1                36     135.13
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkinv_16                7     210.20
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkinv_2                 6      30.03
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkinv_4                 1       8.76
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkinvlp_2               5      25.02
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkinvlp_4               2      15.01
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__conb_1                 149     559.29
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__dfxtp_1                 52    1041.00
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__dfxtp_2                266    5657.93
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__diode_2                 39      97.59
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__edfxtp_1              1256   37716.17
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fa_1                     2      40.04
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fa_2                     3      67.56
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_1                9603   12015.27
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_2                9237   23114.67
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_4                3359   16811.12
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_8               51100  511490.56
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__ha_1                   175    2189.60
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__ha_2                    15     225.22
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__ha_4                     9     225.22
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__inv_1                  150     563.04
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__inv_12                   3      48.80
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__inv_16                   2      40.04
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__inv_2                   20      75.07
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__inv_4                    2      12.51
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__inv_6                    4      35.03
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__inv_8                    4      45.04
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__mux2_1                  47     529.26
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__mux2_4                   1      15.01
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__mux2i_1                 76     760.73
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__mux4_2                 543   12229.23
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nand2_1                435    1632.82
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nand2_4                 64     720.69
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nand3_1                 98     490.47
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nand3b_1                11      82.58
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nand4_1                 27     168.91
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor2_1                 405    1520.21
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor2_2                  50     312.80
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor2_4                  16     180.17
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor2_8                   5     100.10
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor2b_1                 25     156.40
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor2b_2                  3      26.28
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor2b_4                  4      55.05
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor3_1                  68     340.33
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor3_2                  18     180.17
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor3_4                   3      48.80
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor3b_1                 32     240.23
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor3b_2                  2      25.02
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor4_1                  22     137.63
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor4_2                  13     162.66
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o2111a_1                 1      11.26
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o211a_1                  2      20.02
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o211ai_1                17     127.62
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o21a_1                  55     412.90
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o21ai_0                529    2647.54
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o21ai_4                  1      16.27
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o21bai_1                22     165.16
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o21bai_2                 9     101.35
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o21bai_4                 4      75.07
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o221a_1                  1      11.26
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o221ai_1                18     157.65
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o221ai_2                 3      45.04
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o221ai_4                 1      26.28
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o22ai_1                 29     181.42
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o22ai_2                  5      62.56
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o2bb2ai_1                1       8.76
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o311ai_0                13     113.86
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o311ai_1                 1       8.76
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o31a_1                   1       8.76
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__o31ai_1                 41     307.80
